$GPGGA,133530.000,5129.7088,N,00000.7777,E,1,10,0.81,-6.3,M,47.0,M,,*40,51.4951515197,0.0129615998,13:35:30,23/3/2016,0,30
$GPGGA,133531.000,5129.7092,N,00000.7769,E,1,10,0.81,-6.3,M,47.0,M,,*45,51.4951515197,0.0129483008,13:35:31,23/3/2016,0,30
$GPRMC,133531.000,A,5129.7092,N,00000.7769,E,2.10,314.38,230316,,,A*6F,51.4951515197,0.0129483008,13:35:31,23/3/2016,0,30
$GPGGA,133532.000,5129.7096,N,00000.7763,E,1,10,0.81,-6.5,M,47.0,M,,*4E,51.4951591491,0.0129383015,13:35:32,23/3/2016,0,30
$GPGGA,133533.000,5129.7095,N,00000.7745,E,1,09,0.86,-6.4,M,47.0,M,,*46,51.4951591491,0.0129083013,13:35:33,23/3/2016,0,30
$GPGGA,133534.000,5129.7097,N,00000.7731,E,1,10,0.81,-6.5,M,47.0,M,,*4E,51.4951591491,0.0128850007,13:35:34,23/3/2016,0,30
$GPGGA,133535.000,5129.7102,N,00000.7720,E,1,10,0.81,-6.4,M,47.0,M,,*43,51.4951667785,0.0128665995,13:35:35,23/3/2016,0,30
$GPGGA,133536.000,5129.7107,N,00000.7712,E,1,10,0.81,-6.2,M,47.0,M,,*42,51.4951820373,0.0128533005,13:35:36,23/3/2016,0,30
$GPRMC,133536.000,A,5129.7107,N,00000.7712,E,2.38,325.82,230316,,,A*60,51.4951820373,0.0128533005,13:35:36,23/3/2016,0,30
$GPGGA,133537.000,5129.7112,N,00000.7702,E,1,10,0.81,-6.2,M,47.0,M,,*46,51.4951896667,0.0128366004,13:35:37,23/3/2016,0,30
$GPGGA,133538.000,5129.7115,N,00000.7693,E,1,10,0.81,-6.2,M,47.0,M,,*47,51.4951896667,0.0128216016,13:35:38,23/3/2016,0,30
$GPGGA,133539.000,5129.7119,N,00000.7683,E,1,10,0.81,-6.2,M,47.0,M,,*4B,51.4951972961,0.0128050017,13:35:39,23/3/2016,0,30
$GPGGA,133540.000,5129.7122,N,00000.7674,E,1,10,0.81,-6.1,M,47.0,M,,*46,51.4952049255,0.0127900004,13:35:40,23/3/2016,0,30
$GPGGA,133541.000,5129.7126,N,00000.7664,E,1,10,0.81,-6.0,M,47.0,M,,*43,51.4952049255,0.0127733004,13:35:41,23/3/2016,0,30
$GPRMC,133541.000,A,5129.7126,N,00000.7664,E,2.27,316.32,230316,,,A*66,51.4952049255,0.0127733004,13:35:41,23/3/2016,0,30
$GPGGA,133542.000,5129.7130,N,00000.7655,E,1,10,0.81,-5.7,M,47.0,M,,*41,51.4952163696,0.0127583014,13:35:42,23/3/2016,0,30
$GPGGA,133543.000,5129.7133,N,00000.7647,E,1,10,0.81,-5.6,M,47.0,M,,*41,51.4952239990,0.0127450013,13:35:43,23/3/2016,0,30
$GPGGA,133544.000,5129.7138,N,00000.7638,E,1,10,0.81,-5.7,M,47.0,M,,*44,51.4952316284,0.0127300012,13:35:44,23/3/2016,0,30
$GPGGA,133545.000,5129.7142,N,00000.7630,E,1,10,0.81,-5.6,M,47.0,M,,*41,51.4952392578,0.0127166008,13:35:45,23/3/2016,0,30
$GPGGA,133546.000,5129.7146,N,00000.7621,E,1,10,0.81,-5.6,M,47.0,M,,*46,51.4952468872,0.0127016007,13:35:46,23/3/2016,0,30
$GPRMC,133546.000,A,5129.7146,N,00000.7621,E,2.38,300.96,230316,,,A*61,51.4952468872,0.0127016007,13:35:46,23/3/2016,0,30
$GPGGA,133547.000,5129.7150,N,00000.7610,E,1,10,0.81,-5.5,M,47.0,M,,*41,51.4952468872,0.0126833009,13:35:47,23/3/2016,0,30
$GPGGA,133548.000,5129.7154,N,00000.7602,E,1,10,0.81,-5.3,M,47.0,M,,*4F,51.4952545166,0.0126699995,13:35:48,23/3/2016,0,30
$GPGGA,133549.000,A,5129.715N,00000.7596,E,1,10,0.81,-5.2,M,47.0,M,,*4C,51.4952621459,0.0126600003,13:35:49,23/3/2016,0,30
$GPGGA,133550.000,5129.7164,N,00000.7590,E,1,10,0.81,-5.3,M,47.0,M,,*4D,51.4952735900,0.0126499998,13:35:50,23/3/2016,0,30
$GPGGA,133551.000,5129.7168,N,00000.7581,E,1,10,0.81,-5.3,M,47.0,M,,*40,51.4952812194,0.0126350021,13:35:51,23/3/2016,0,30
$GPRMC,133551.000,A,5129.7168,N,00000.7581,E,2.34,298.57,230316,,,A*63,51.4952812194,0.0126350021,13:35:51,23/3/2016,0,30
$GPGGA,133552.000,5129.7171,N,00000.7572,E,1,10,0.81,-5.1,M,47.0,M,,*45,51.4952888488,0.0126200008,13:35:52,23/3/2016,0,30
$GPGGA,133553.000,5129.7175,N,00000.7559,E,1,10,0.81,-4.8,M,47.0,M,,*41,51.4952888488,0.0125982999,13:35:53,23/3/2016,0,30
$GPGGA,133554.000,5129.7179,N,00000.7548,E,1,10,0.81,-4.7,M,47.0,M,,*45,51.4952964782,0.0125800013,13:35:54,23/3/2016,0,30
$GPGGA,133555.000,5129.7183,N,00000.7538,E,1,10,0.81,-4.6,M,47.0,M,,*47,51.4953041076,0.0125633001,13:35:55,23/3/2016,0,30
$GPGGA,133556.000,5129.7186,N,00000.7528,E,1,10,0.81,-4.4,M,47.0,M,,*42,51.4953117370,0.0125466001,13:35:56,23/3/2016,0,30
$GPRMC,133556.000,A,5129.7186,N,00000.7528,E,2.45,296.61,230316,,,A*6A,51.4953117370,0.0125466001,13:35:56,23/3/2016,0,30
$GPGGA,133557.000,5129.7189,N,00000.7519,E,1,10,0.81,-4.2,M,47.0,M,,*48,51.4953117370,0.0125315999,13:35:57,23/3/2016,0,30
$GPGGA,133558.000,5129.7194,N,00000.7511,E,1,10,0.81,-4.1,M,47.0,M,,*40,51.4953193664,0.0125182998,13:35:58,23/3/2016,0,30
$GPGGA,133559.000,5129.7198,N,00000.7503,E,1,10,0.81,-4.0,M,47.0,M,,*4F,51.4953269958,0.0125050008,13:35:59,23/3/2016,0,30
$GPGGA,133600.000,5129.7202,N,00000.7495,E,1,09,0.94,-3.9,M,47.0,M,,*4C,51.4953384399,0.0124916005,13:36:0,23/3/2016,0,30
$GPGGA,133601.000,5129.7206,N,00000.7486,E,1,10,0.81,-3.8,M,47.0,M,,*46,51.4953460693,0.0124766004,13:36:1,23/3/2016,0,30
$GPRMC,133601.000,A,5129.7206,N,00000.7486,E,2.26,309.82,230316,,,A*6A,51.4953460693,0.0124766004,13:36:1,23/3/2016,0,30
$GPGGA,133602.000,5129.7210,N,00000.7478,E,1,10,0.81,-3.7,M,47.0,M,,*4C,51.4953536987,0.0124633002,13:36:2,23/3/2016,0,30
$GPGGA,133603.000,5129.7214,N,00000.7469,E,1,09,0.94,-3.7,M,47.0,M,,*45,51.4953536987,0.0124483001,13:36:3,23/3/2016,0,30
$GPGGA,133604.000,5129.7218,N,00000.7460,E,1,09,0.94,-3.6,M,47.0,M,,*46,51.4953613281,0.0124333012,13:36:4,23/3/2016,0,30
$GPGGA,133605.000,5129.7222,N,00000.7452,E,1,10,0.81,-3.5,M,47.0,M,,*40,51.4953689575,0.0124199998,13:36:5,23/3/2016,0,30
$GPGGA,133606.000,5129.7227,N,00000.7445,E,1,10,0.81,-3.3,M,47.0,M,,*46,51.4953765869,0.0124083006,13:36:6,23/3/2016,0,30
$GPRMC,133606.000,A,5129.7227,N,00000.7445,E,2.22,318.90,230316,,,A*66,51.4953765869,0.0124083006,13:36:6,23/3/2016,0,30
$GPGGA,133607.000,5129.7233,N,00000.7441,E,1,10,0.81,-3.3,M,47.0,M,,*46,51.4953842163,0.0124015998,13:36:7,23/3/2016,0,30
$GPGGA,133608.000,5129.7240,N,00000.7437,E,1,10,0.81,-3.2,M,47.0,M,,*4D,51.4954032897,0.0123950004,13:36:8,23/3/2016,0,30
$GPGGA,133609.000,5129.7246,N,00000.7430,E,1,10,0.81,-3.2,M,47.0,M,,*4D,51.4954109191,0.0123833000,13:36:9,23/3/2016,0,30
$GPGGA,133610.000,512929.725N,00000.7426,E,1,10,0.81,-3.2,M,47.0,M,,*46,51.4954185485,0.0123766005,13:36:10,23/3/2016,0,30
$GPGGA,133611.000,5129.7259,N,00000.7419,E,1,10,0.81,-3.3,M,47.0,M,,*40,51.4954338073,0.0123650002,13:36:11,23/3/2016,0,30
$GPRMC,133611.000,A,5129.7259,N,00000.7419,E,2.72,325.90,230316,,,A*6B,51.4954338073,0.0123650002,13:36:11,23/3/2016,0,30
$GPGGA,133612.000,5129.7265,N,00000.7412,E,1,10,0.81,-3.4,M,47.0,M,,*40,51.4954414367,0.0123532998,13:36:12,23/3/2016,0,30
$GPGGA,133613.000,5129.7270,N,00000.7405,E,1,10,0.81,-3.5,M,47.0,M,,*42,51.4954490661,0.0123416006,13:36:13,23/3/2016,0,30
$GPGGA,133614.000,5129.7275,N,00000.7398,E,1,10,0.81,-3.6,M,47.0,M,,*40,51.4954605102,0.0123300004,13:36:14,23/3/2016,0,30
$GPGGA,133615.000,5129.7280,N,00000.7392,E,1,10,0.81,-3.6,M,47.0,M,,*41,51.4954681396,0.0123200011,13:36:15,23/3/2016,0,30
$GPGGA,133616.000,5129.7284,N,00000.7384,E,1,10,0.81,-3.5,M,47.0,M,,*42,51.4954757690,0.0123066008,13:36:16,23/3/2016,0,30
$GPRMC,133616.000,A,5129.7284,N,00000.7384,E,2.31,320.02,230316,,,A*66,51.4954757690,0.0123066008,13:36:16,23/3/2016,0,30
$GPGGA,133617.000,5129.7288,N,00000.7376,E,1,10,0.81,-3.3,M,47.0,M,,*44,51.4954833984,0.0122933006,13:36:17,23/3/2016,0,30
$GPGGA,133618.000,5129.7292,N,00000.7368,E,1,10,0.81,-3.2,M,47.0,M,,*4E,51.4954833984,0.0122800004,13:36:18,23/3/2016,0,30
$GPGGA,133619.000,5129.7295,N,00000.7359,E,1,10,0.81,-3.0,M,47.0,M,,*48,51.4954910278,0.0122650003,13:36:19,23/3/2016,0,30
$GPGGA,133620.000,5129.7299,N,00000.7351,E,1,10,0.81,-3.1,M,47.0,M,,*47,51.4954986572,0.0122516012,13:36:20,23/3/2016,0,30
$GPGGA,133621.000,5129.7303,N,00000.7344,E,1,10,0.81,-3.1,M,47.0,M,,*40,51.4955062866,0.0122400009,13:36:21,23/3/2016,0,30
$GPRMC,133621.000,A,5129.7303,N,00000.7344,E,2.24,321.39,230316,,,A*6D,51.4955062866,0.0122400009,13:36:21,23/3/2016,0,30
$GPGGA,133622.000,5129.7307,N,00000.7337,E,1,10,0.81,-3.1,M,47.0,M,,*43,51.4955062866,0.0122282993,13:36:22,23/3/2016,0,30
$GPGGA,133623.000,5129.7311,N,00000.7329,E,1,10,0.81,-3.0,M,47.0,M,,*4B,51.4955177307,0.0122150003,13:36:23,23/3/2016,0,30
$GPGGA,133624.000,5129.7314,N,00000.7321,E,1,09,0.86,-3.1,M,47.0,M,,*4F,51.4955253601,0.0122016000,13:36:24,23/3/2016,0,30
$GPGGA,133625.000,5129.7319,N,00000.7314,E,1,10,0.81,-3.1,M,47.0,M,,*4A,51.4955329895,0.0121899998,13:36:25,23/3/2016,0,30
$GPGGA,133626.000,5129.7323,N,00000.7305,E,1,10,0.81,-3.0,M,47.0,M,,*41,51.4955406188,0.0121750009,13:36:26,23/3/2016,0,30
$GPRMC,133626.000,A,5129.7323,N,00000.7305,E,2.53,310.71,230316,,,A*63,51.4955406188,0.0121750009,13:36:26,23/3/2016,0,30
$GPRMC,133627.000,A,5129.7328,00000.7297,E,1,10,0.81,-3.0,M,47.0,M,,*41,51.4955482482,0.0121616005,13:36:27,23/3/2016,0,30
$GPGGA,133628.000,5129.7333,N,00000.7289,E,1,10,0.81,-2.9,M,47.0,M,,*43,51.4955558776,0.0121483016,13:36:28,23/3/2016,0,30
$GPGGA,133629.000,5129.7337,N,00000.7281,E,1,10,0.81,-3.0,M,47.0,M,,*46,51.4955635070,0.0121350002,13:36:29,23/3/2016,0,30
$GPGGA,133630.000,5129.7342,N,00000.7273,E,1,10,0.81,-2.9,M,47.0,M,,*49,51.4955711364,0.0121216011,13:36:30,23/3/2016,0,30
$GPGGA,133631.000,5129.,42,2N,00000.7265,E,1,10,0.81,-2.9,M,47.0,M,,*4B,51.4955711364,0.0121082997,13:36:31,23/3/2016,0,30
$GPRMC,133631.000,A,5129.7346,N,00000.7265,E,2.26,315.74,230316,,,A*63,51.4955711364,0.0121082997,13:36:31,23/3/2016,0,30
$GPGGA,133632.000,5129.7350,N,00000.7258,E,1,10,0.81,-2.9,M,47.0,M,,*41,51.4955825805,0.0120966005,13:36:32,23/3/2016,0,30
$GPGGA,133633.000,5129.7356,N,00000.7254,E,1,10,0.81,-3.0,M,47.0,M,,*42,51.4955978393,0.0120900011,13:36:33,23/3/2016,0,30
$GPGGA,133634.000,5129.7362,N,00000.7251,E,1,10,0.81,-2.9,M,47.0,M,,*4F,51.4956054687,0.0120850014,13:36:34,23/3/2016,0,30
$GPGGA,133635.000,5129.7370,N,00000.7247,E,1,10,0.81,-2.9,M,47.0,M,,*4A,51.4956130981,0.0120782995,13:36:35,23/3/2016,0,30
$GPGGA,133636.000,5129.7376,N,00000.7242,E,1,10,0.81,-3.0,M,47.0,M,,*42,51.4956283569,0.0120700001,13:36:36,23/3/2016,0,30
$GPRMC,133636.000,A,5129.7376,N,00000.7242,E,2.07,316.07,230316,,,A*66,51.4956283569,0.0120700001,13:36:36,23/3/2016,0,30
$GPGGA,133637.000,5129.7382,N,00000.7236,E,1,10,0.81,-3.0,M,47.0,M,,*4B,51.4956398010,0.0120600008,13:36:37,23/3/2016,0,30
$GPGGA,133638.000,5129.7388,N,00000.7231,E,1,10,0.81,-3.0,M,47.0,M,,*49,51.4956474304,0.0120516002,13:36:38,23/3/2016,0,30
$GPGGA,133639.000,5129.7394,N,00000.7226,E,1,10,0.81,-3.0,M,47.0,M,,*43,51.4956550598,0.0120432996,13:36:39,23/3/2016,0,30
$GPGGA,133640.000,5129.7400,N,00000.7224,E,1,10,0.81,-3.1,M,47.0,M,,*44,51.4956703186,0.0120399999,13:36:40,23/3/2016,0,30
$GPGGA,133641.000,5129.7406,N,00000.7221,E,1,10,0.81,-3.2,M,47.0,M,,*45,51.4956779479,0.0120350003,13:36:41,23/3/2016,0,30
$GPRMC,133641.000,A,5129.7406,N,00000.7221,E,2.19,327.49,230316,,,A*64,51.4956779479,0.0120350003,13:36:41,23/3/2016,0,30
$GPGGA,133642.000,5129.7412,N,00000.7218,E,1,10,0.81,-3.3,M,47.0,M,,*48,51.4956855773,0.0120300006,13:36:42,23/3/2016,0,30
$GPGGA,133643.000,5129.7419,N,00000.7215,E,1,10,0.81,-3.1,M,47.0,M,,*4D,51.4956932067,0.0120249998,13:36:43,23/3/2016,0,30
$GPGGA,133644.000,5129.7425,N,00000.7208,E,1,10,0.81,-3.2,M,47.0,M,,*4A,51.4957122802,0.0120133006,13:36:44,23/3/2016,0,30
$GPGGA,133645.000,5129.7433,N,00000.7201,E,1,10,0.81,-3.2,M,47.0,M,,*45,51.4957199096,0.0120016002,13:36:45,23/3/2016,0,30
$GPGGA,133646.000,5129.7439,N,00000.7194,E,1,10,0.81,-3.2,M,47.0,M,,*43,51.4957351684,0.0119899999,13:36:46,23/3/2016,0,30
$GPRMC,133646.000,A,5129.7439,N,00000.7194,E,2.41,324.58,230316,,,A*6C,51.4957351684,0.0119899999,13:36:46,23/3/2016,0,30
$GPGGA,133647.000,5129.7444,N,00000.7187,E,1,10,0.81,-3.3,M,47.0,M,,*4B,51.4957427978,0.0119782996,13:36:47,23/3/2016,0,30
$GPGMC,133648.000,A,5129.7449,00000.7180,E,1,10,0.81,-3.4,M,47.0,M,,*49,51.4957504272,0.0119666004,13:36:48,23/3/2016,0,30
$GPGGA,133649.000,5129.7451,N,00000.7163,E,1,09,0.86,-3.5,M,47.0,M,,*42,51.4957504272,0.0119383001,13:36:49,23/3/2016,0,30
$GPGGA,133650.000,5129.7455,N,00000.7155,E,1,10,0.81,-3.4,M,47.0,M,,*45,51.4957618713,0.0119250000,13:36:50,23/3/2016,0,30
$GPGGA,133651.000,5129.7460,N,00000.7146,E,1,10,0.81,-3.3,M,47.0,M,,*47,51.4957695007,0.0119099998,13:36:51,23/3/2016,0,30
$GPRMC,133651.000,A,5129.7460,N,00000.7146,E,2.45,323.74,230316,,,A*64,51.4957695007,0.0119099998,13:36:51,23/3/2016,0,30
$GPGGA,133652.000,5129.7466,N,00000.7141,E,1,10,0.81,-3.2,M,47.0,M,,*44,51.4957771301,0.0119016003,13:36:52,23/3/2016,0,30
$GPGGA,133653.000,5129.7470,N,00000.7134,E,1,10,0.81,-3.3,M,47.0,M,,*41,51.4957847595,0.0118900001,13:36:53,23/3/2016,0,30
$GPGGA,133654.000,5129.7472,N,00000.7123,E,1,10,0.81,-3.5,M,47.0,M,,*44,51.4957847595,0.0118716001,13:36:54,23/3/2016,0,30
$GPGGA,133655.000,5129.7476,N,00000.7116,E,1,10,0.81,-3.6,M,47.0,M,,*44,51.4957923889,0.0118599998,13:36:55,23/3/2016,0,30
$GPGGA,133656.000,5129.7482,N,00000.7111,E,1,10,0.81,-3.7,M,47.0,M,,*4A,51.4958000183,0.0118516004,13:36:56,23/3/2016,0,30
$GPRMC,133656.000,A,5129.7482,N,00000.7111,E,2.32,324.46,230316,,,A*6B,51.4958000183,0.0118516004,13:36:56,23/3/2016,0,30
$GPGGA,133657.000,5129.7487,N,00000.7105,E,1,10,0.81,-3.8,M,47.0,M,,*44,51.4958076477,0.0118415999,13:36:57,23/3/2016,0,30
$GPGGA,133658.000,5129.7492,N,00000.7098,E,1,10,0.81,-3.9,M,47.0,M,,*4B,51.4958152770,0.0118300008,13:36:58,23/3/2016,0,30
$GPGGA,133659.000,5129.7498,N,00000.7094,E,1,10,0.81,-3.9,M,47.0,M,,*4C,51.4958343505,0.0118233001,13:36:59,23/3/2016,0,30
$GPGGA,133700.000,5129.7504,N,00000.7088,E,1,10,0.81,-3.8,M,47.0,M,,*49,51.4958419799,0.0118133008,13:37:0,23/3/2016,0,30
$GPGGA,133701.000,5129.7509,N,00000.7082,E,1,10,0.81,-3.8,M,47.0,M,,*4F,51.4958496093,0.0118033003,13:37:1,23/3/2016,0,30
$GPRMC,133701.000,A,5129.7509,N,00000.7082,E,1.80,302.80,230316,,,A*65,51.4958496093,0.0118033003,13:37:1,23/3/2016,0,30
$GPGGA,133702.000,5129.7514,N,00000.7075,E,1,10,0.81,-3.6,M,47.0,M,,*46,51.4958572387,0.0117916011,13:37:2,23/3/2016,0,30
$GPGGA,133703.000,5129.7520,N,00000.7069,E,1,10,0.81,-3.6,M,47.0,M,,*4D,51.4958648681,0.0117815995,13:37:3,23/3/2016,0,30
$GPGGA,133704.000,5129.7525,N,00000.7063,E,1,10,0.81,-3.7,M,47.0,M,,*44,51.4958724975,0.0117716002,13:37:4,23/3/2016,0,30
$GPGGA,133705.000,5129.7531,N,00000.7056,E,1,10,0.81,-3.9,M,47.0,M,,*48,51.4958839416,0.0117599999,13:37:5,23/3/2016,0,30
$GPGGA,133706.000,5129.7535,N,00000.7048,E,1,10,0.81,-4.1,M,47.0,M,,*4F,51.4958915710,0.0117465996,13:37:6,23/3/2016,0,30
$GPRMC,133706.000,A,5129.7535,N,00000.7048,E,2.39,326.70,230316,,,A*63,51.4958915710,0.0117465996,13:37:6,23/3/2016,0,30
$GPGGA,133707.000,5129.7541,N,00000.7043,E,1,10,0.81,-4.3,M,47.0,M,,*44,51.4958992004,0.0117383003,13:37:7,23/3/2016,0,30
$GPGGA,133708.000,5129.7547,N,00000.7038,E,1,10,0.81,-4.3,M,47.0,M,,*41,51.4959144592,0.0117300009,13:37:8,23/3/2016,0,30
$GPGGA,133709.000,A,5129.7551,00000.7031,E,1,10,0.81,-4.4,M,47.0,M,,*49,51.4959144592,0.0117182993,13:37:9,23/3/2016,0,30
$GPGGA,133710.000,5129.7555,N,00000.7025,E,1,10,0.81,-4.4,M,47.0,M,,*40,51.4959220886,0.0117083001,13:37:10,23/3/2016,0,30
$GPGGA,133711.000,5129.7558,N,00000.7017,E,1,10,0.81,-4.3,M,47.0,M,,*4A,51.4959297180,0.0116950011,13:37:11,23/3/2016,0,30
$GPRMC,133711.000,A,5129.7558,N,00000.7017,E,2.57,302.48,230316,,,A*61,51.4959297180,0.0116950011,13:37:11,23/3/2016,0,30
$GPGGA,133712.000,5129.7563,N,00000.7011,E,1,10,0.81,-4.3,M,47.0,M,,*47,51.4959373474,0.0116850006,13:37:12,23/3/2016,0,30
$GPGGA,133713.000,5129.7569,N,00000.7007,E,1,10,0.81,-4.3,M,47.0,M,,*4B,51.4959487915,0.0116782999,13:37:13,23/3/2016,0,30
$GPGGA,133714.000,5129.7573,N,00000.7000,E,1,10,0.81,-4.3,M,47.0,M,,*40,51.4959564208,0.0116666007,13:37:14,23/3/2016,0,30
$GPGGA,133715.000,5129.7577,N,00000.6992,E,1,10,0.81,-4.5,M,47.0,M,,*40,51.4959640502,0.0116533005,13:37:15,23/3/2016,0,30
$GPGGA,133716.000,5129.7581,N,00000.6986,E,1,10,0.81,-4.5,M,47.0,M,,*4F,51.4959716796,0.0116433012,13:37:16,23/3/2016,0,30
$GPRMC,133716.000,A,5129.7581,N,00000.6986,E,2.09,320.33,230316,,,A*65,51.4959716796,0.0116433012,13:37:16,23/3/2016,0,30
$GPGGA,133717.000,5129.7586,N,00000.6983,E,1,10,0.81,-4.6,M,47.0,M,,*4F,51.4959793090,0.0116383004,13:37:17,23/3/2016,0,30
$GPGGA,133718.000,5129.7591,N,00000.6976,E,1,10,0.81,-4.5,M,47.0,M,,*4F,51.4959869384,0.0116266000,13:37:18,23/3/2016,0,30
$GPGGA,133719.000,5129.7595,N,00000.6968,E,1,10,0.81,-4.5,M,47.0,M,,*45,51.4959869384,0.0116132998,13:37:19,23/3/2016,0,30
$GPGGA,133720.000,5129.7601,N,00000.6967,E,1,10,0.81,-4.6,M,47.0,M,,*4D,51.4960060119,0.0116115999,13:37:20,23/3/2016,0,30
$GPGGA,133721.000,5129.7605,N,00000.6963,E,1,10,0.81,-4.7,M,47.0,M,,*4D,51.4960136413,0.0116050004,13:37:21,23/3/2016,0,30
$GPRMC,133721.000,A,5129.7605,N,00000.6963,E,1.54,319.65,230316,,,A*67,51.4960136413,0.0116050004,13:37:21,23/3/2016,0,30
$GPGGA,133722.000,5129.7608,N,00000.6957,E,1,10,0.81,-4.6,M,47.0,M,,*45,51.4960136413,0.0115950000,13:37:22,23/3/2016,0,30
$GPGGA,133723.000,5129.7612,N,00000.6956,E,1,10,0.81,-4.4,M,47.0,M,,*4C,51.4960212707,0.0115933001,13:37:23,23/3/2016,0,30
$GPGGA,133724.000,5129.7613,N,00000.6964,E,1,10,0.81,-4.3,M,47.0,M,,*4C,51.4960212707,0.0116066002,13:37:24,23/3/2016,0,30
$GPGGA,133725.000,5129.7614,N,00000.6964,E,1,10,0.81,-4.0,M,47.0,M,,*49,51.4960212707,0.0116066002,13:37:25,23/3/2016,0,30
$GPGGA,133726.000,5129.7613,N,00000.6962,E,1,10,0.81,-3.9,M,47.0,M,,*45,51.4960212707,0.0116033005,13:37:26,23/3/2016,0,30
$GPRMC,133726.000,A,5129.7613,N,00000.6962,E,0.30,108.68,230316,,,A*6A,51.4960212707,0.0116033005,13:37:26,23/3/2016,0,30
$GPGGA,133727.000,5129.7616,N,00000.6962,E,1,10,0.81,-3.6,M,47.0,M,,*4E,51.4960289001,0.0116033005,13:37:27,23/3/2016,0,30
$GPGGA,133728.000,5129.7617,N,00000.6962,E,1,10,0.81,-3.4,M,47.0,M,,*42,51.4960289001,0.0116033005,13:37:28,23/3/2016,0,30
$GPGGA,133729.000,5129.7617,N,00000.6962,E,1,10,0.81,-3.3,M,47.0,M,,*44,51.4960289001,0.0116033005,13:37:29,23/3/2016,0,30
$GPGGA,133730.000,A,5129.761N,00000.6963,E,1,10,0.81,-3.3,M,47.0,M,,*4C,51.4960289001,0.0116050004,13:37:30,23/3/2016,0,30
$GPGGA,133731.000,5129.7615,N,00000.6964,E,1,10,0.81,-3.2,M,47.0,M,,*48,51.4960289001,0.0116066002,13:37:31,23/3/2016,0,30
$GPRMC,133731.000,A,5129.7615,N,00000.6964,E,0.52,134.78,230316,,,A*66,51.4960289001,0.0116066002,13:37:31,23/3/2016,0,30
$GPGGA,133732.000,5129.7614,N,00000.6959,E,1,10,0.81,-3.0,M,47.0,M,,*46,51.4960212707,0.0115982997,13:37:32,23/3/2016,0,30
$GPGGA,133733.000,5129.7613,N,00000.6953,E,1,10,0.81,-2.9,M,47.0,M,,*42,51.4960212707,0.0115883004,13:37:33,23/3/2016,0,30
$GPGGA,133734.000,5129.7611,N,00000.6950,E,1,10,0.81,-2.8,M,47.0,M,,*45,51.4960212707,0.0115832996,13:37:34,23/3/2016,0,30
$GPGGA,133735.000,5129.7609,N,00000.6949,E,1,10,0.81,-2.8,M,47.0,M,,*45,51.4960136413,0.0115816009,13:37:35,23/3/2016,0,30
$GPGGA,133736.000,5129.7606,N,00000.6950,E,1,10,0.81,-2.7,M,47.0,M,,*4E,51.4960136413,0.0115832996,13:37:36,23/3/2016,0,30
$GPRMC,133736.000,A,5129.7606,N,00000.6950,E,1.05,153.59,230316,,,A*65,51.4960136413,0.0115832996,13:37:36,23/3/2016,0,30
$GPGGA,133737.000,5129.7601,N,00000.6952,E,1,10,0.81,-2.6,M,47.0,M,,*4B,51.4960060119,0.0115866005,13:37:37,23/3/2016,0,30
$GPGGA,133738.000,5129.7596,N,00000.6955,E,1,10,0.81,-2.5,M,47.0,M,,*4D,51.4959945678,0.0115916001,13:37:38,23/3/2016,0,30
$GPGGA,133739.000,5129.7592,N,00000.6960,E,1,10,0.81,-2.4,M,47.0,M,,*4F,51.4959869384,0.0116000008,13:37:39,23/3/2016,0,30
$GPGGA,133740.000,5129.7589,N,00000.6965,E,1,10,0.81,-2.4,M,47.0,M,,*4E,51.4959793090,0.0116083014,13:37:40,23/3/2016,0,30
$GPGGA,133741.000,5129.7585,N,00000.6971,E,1,10,0.81,-2.3,M,47.0,M,,*41,51.4959716796,0.0116183006,13:37:41,23/3/2016,0,30
$GPRMC,133741.000,A,5129.7585,N,00000.6971,E,1.65,127.03,230316,,,A*64,51.4959716796,0.0116183006,13:37:41,23/3/2016,0,30
$GPGGA,133742.000,5129.7581,N,00000.6980,E,1,10,0.81,-2.3,M,47.0,M,,*48,51.4959716796,0.0116333007,13:37:42,23/3/2016,0,30
$GPGGA,133743.000,5129.7576,N,00000.6992,E,1,10,0.81,-2.1,M,47.0,M,,*40,51.4959640502,0.0116533005,13:37:43,23/3/2016,0,30
$GPGGA,133744.000,5129.7571,N,00000.7001,E,1,10,0.81,-2.0,M,47.0,M,,*43,51.4959564208,0.0116683006,13:37:44,23/3/2016,0,30
$GPGGA,133745.000,5129.7567,N,00000.7006,E,1,10,0.81,-2.1,M,47.0,M,,*43,51.4959487915,0.0116765999,13:37:45,23/3/2016,0,30
$GPGGA,133746.000,5129.7564,N,00000.7014,E,1,10,0.81,-2.1,M,47.0,M,,*40,51.4959373474,0.0116900014,13:37:46,23/3/2016,0,30
$GPRMC,133746.000,A,5129.7564,N,00000.7014,E,2.08,131.29,230316,,,A*60,51.4959373474,0.0116900014,13:37:46,23/3/2016,0,30
$GPGGA,133747.000,5129.7559,N,00000.7020,E,1,10,0.81,-2.2,M,47.0,M,,*4B,51.4959297180,0.0117000007,13:37:47,23/3/2016,0,30
$GPGGA,133748.000,5129.7556,N,00000.7022,E,1,10,0.81,-2.3,M,47.0,M,,*48,51.4959220886,0.0117033004,13:37:48,23/3/2016,0,30
$GPGGA,133749.000,5129.7555,N,00000.7025,E,1,10,0.81,-2.5,M,47.0,M,,*4B,51.4959220886,0.0117083001,13:37:49,23/3/2016,0,30
